Tarjeta de Video,Tipo de Tarjeta Gráfica,Tipo de Memoria,Memoria de Tarjeta Gráfica (Aprox.),Resolución Máxima (Típica),Conexiones (Típicas)
Nvidia Quadro T1000,Dedicada (Profesional),GDDR6,4GB,7680 x 4320,Mini DisplayPort (x4)
Nvidia GeForce GTX1650 Ti,Dedicada (Móvil),GDDR6,4GB,Varía,Varía según la laptop
Nvidia GeForce RTX 3070,Dedicada,GDDR6,8GB,7680 x 4320,"DisplayPort 1.4a, HDMI 2.1"
AMD Radeon RX 570,Dedicada,GDDR5,4GB / 8GB,7680 x 4320,"DisplayPort, HDMI, DVI"
Nvidia Quadro T600,Dedicada (Profesional),GDDR5,4GB,7680 x 4320,Mini DisplayPort (x4)
AMD Radeon RX 560,Dedicada,GDDR5,2GB / 4GB,4096 x 2160,"DisplayPort, HDMI, DVI"
Nvidia GeForce RTX 4070Ti SUPER,Dedicada,GDDR6X,16GB,7680 x 4320,"DisplayPort 1.4a, HDMI 2.1"
AMD Radeon RX 550X,Dedicada,GDDR5,2GB / 4GB,4096 x 2160,"DisplayPort, HDMI, DVI"
AMD CPU Entegre Grafik,Integrada,Compartida,Compartida con la RAM del sistema,Varía según la CPU,Varía según la placa madre y CPU
Intel UHD Graphics 630,Integrada,Compartida,Compartida con la RAM del sistema,Varía según la CPU,Varía según la placa madre y CPU
Nvidia Geforce GT 710,Dedicada,DDR3,1GB / 2GB,2560 x 1600,"HDMI, DVI, VGA (puede variar)"
Nvidia GeForce RTX 4070Ti,Dedicada,GDDR6X,12GB,7680 x 4320,"DisplayPort 1.4a, HDMI 2.1"
NVIDIA Quadro RTX 4000,Dedicada (Profesional),GDDR6,8GB,7680 x 4320,"DisplayPort (x3), USB-C"
Nvidia Quadro T400,Dedicada (Profesional),GDDR6,2GB,7680 x 4320,Mini DisplayPort (x3)
Intel HD Graphics 5500,Integrada,Compartida,Compartida con la RAM del sistema,Varía según la CPU,Varía según la placa madre y CPU
Nvidia RTX A5000,Dedicada (Profesional),GDDR6,24GB,7680 x 4320,DisplayPort (x4)
Intel HD Graphics 4400,Integrada,Compartida,Compartida con la RAM del sistema,Varía según la CPU,Varía según la placa madre y CPU
Nvidia GeForce GTX 750,Dedicada,GDDR5,1GB / 2GB,4096 x 2160,"HDMI, DVI"
Nvidia GeForce GT 520M,Dedicada (Móvil),DDR3,1GB,Varía,Varía según la laptop
NVIDIA RTX A2000,Dedicada (Profesional),GDDR6,6GB / 12GB,7680 x 4320,Mini DisplayPort (x4)
